No.,PM,Temperatura,L1,L2,FP,Inflamabilidad,NFPA reactivity (unitless),HMIS flammability,HMIS reactivity
662,30.08,472,3,12.5,-135,4,0,,
1087,58.12,365,2,8.8,-83,4,0,,
1266,44.09,450,1.8,11.2,-80,4,0,,
297,86.47,632,0,26.9,-78,0,1,,
1706,100.5,232,1,6,-57,4,0,,
1370,72.15,468,1.3,7.6,-57,4,0,,
203,58.1,287,1.8,8.4,-56,4,0,,
1036,72.15,420,1.4,7.6,-51,4,0,4,0
1374,72.15,404,1.4,7.8,-50,4,0,,
550,66.05,454,3.9,16.9,-50,4,1,4,1
298,64.5,510,3.6,14.8,-50,4,0,,
301,50.49,632,8.1,17.4,-50,4,0,,
1701,72.11,202,1.3,28,-46,4,2,,
444,74.14,160,1.7,49,-45,4,1,4,1
193,94.9,536,10,16,-44,1,0,,
489,46.07,350,3.4,18,-42,4,1,,
551,46.07,350,3.4,18,-41,4,1,4,1
4,44.06,140,4,57,-39,4,2,,
219,73.14,379,1.5,9.2,-38,3,0,3,0
356,70.1,361,1.1,8.7,-37,3,0,3,1
1291,58.09,449,2.3,36,-37,4,2,4,2
60,59.11,317,2,10.4,-36,3,0,3,0
805,68.08,390,2.3,14.3,-36,4,1,,
950,59.11,330,2.3,10,-35,4,0,,
1099,88.17,460,1,8,-33,3,1,,
1081,86.18,278,1.2,7,-32,3,0,,
1029,31.07,430,4.9,20.7,-30,4,0,,
49,57.1,370,2.2,22,-29,3,1,3,0
359,68.12,395,1.5,12.1,-29,3,,3,1
465,102.2,405,1.4,22,-28,3,1,3,1
1055,60.05,449,5,23,-28,4,0,4,0
243,88.15,460,2.5,15.1,-28,3,0,3,0
1271,58.08,207,2.6,17,-27,3,2,,
24,56.07,234,2.8,31,-26,3,3,3,3
877,84.16,253,1.2,6.9,-26,3,0,3,0
423,73.14,312,1.8,10.1,-26,3,0,3,2
234,72.12,370,3.9,20.6,-25.5,3,2,3,2
873,86.18,225,1.1,7.5,-22,3,0,,
1080,86.18,264,1,7,-22,3,0,,
701,74.1,455,2.7,16.5,-20,3,0,,
191,108.97,510,6.75,11.2,-20,1,0,3,2
218,73.1,378,1.4,9.8,-19,3,,,
471,76.1,235,1.6,17.6,-18,3,2,,
344,84.2,260,1.3,8.4,-18,3,0,3,1
768,70,419,1.5,8.7,-18,3,0,3,0
698,44.06,429,3,100,-18,4,3,,
11,58.09,465,2.2,13,-18,3,0,3,0
675,45.1,385,3.5,14,-17,4,0,3,1
1543,72.12,321,1.8,11.8,-14,3,1,,
1026,74.09,454,3.1,16,-13,3,0,3,0
252,72.1,199,2.5,12.5,-12,3,0,3,0
294,92.6,240,1.8,10.1,-12,3,0,,
1619,114.23,411,1.1,6,-12,3,0,,
1102,86.13,270,1.5,8.9,-11,3,1,3,1
128,78.12,498,1.3,7.9,-11,3,0,3,0
912,73.14,400,2,9,-10,3,0,,
910,56.11,465,1.8,9.6,-10,4,0,,
1276,122.99,490,3.4,0.1,-10,2,0,,
1052,72.11,404,1.8,11.5,-9,3,0,,
764,102,282.2,1.1,6.7,-8,3,0,3,0
1697,86.1,427,2.6,13.4,-8,3,2,,
930,106,442.2,0.9,6.3,-8,3,0,3,0
217,73.16,320,1.7,9.8,-7.5,3,0,3,0
862,98,232,1,7,-7,3,0,3,0
1595,101.22,249,1.2,8,-7,3,1,3,1
1423,101,320,0.8,8,-7,3,0,3,0
470,90.12,200,1.6,10.4,-6,3,0,,
464,101.22,295,1.1,7.1,-6,3,0,,
348,82.14,310,1.2,4.8,-6,3,0,3,1
494,100.2,337,1.1,6.7,-6,3,0,,
1620,112.22,391,0.8,4.8,-6,3,0,,
475,45.1,400,2.8,14.4,-6,4,0,,
409,98.96,458,5.6,11.4,-6,3,0,,
1011,72.12,460,1.4,11.4,-6,3,0,3,0
919,72.11,180,1.6,11,-5,3,1,3,1
857,100.23,204,1.05,7,-4,3,0,,
1043,98.19,250,1.2,6.7,-4,3,0,3,0
1048,84.18,315,1,8.4,-4,3,0,,
672,88.12,426,2.2,11.5,-4,3,0,,
413,84.94,605,14,22,-4,1,0,,
1060,100.2,279,1,7,-3.5,3,0,,
1059,100.2,220,1,6,-3,3,0,,
1028,86.09,463,2.8,100,-3,3,2,,
1088,88.12,469,2.5,13,-2,3,0,,
360,100.16,180,1.1,9.9,-1,3,0,,
50,120.98,295,4.4,7.3,-1,3,1,,
1567,84.14,395,1.5,12.5,-1,3,0,,
27,53.1,481,3.05,17,-1,3,0,3,0
1375,112,310,0.9,6.8,1,4,0,4,0
1621,112.22,305,0.9,6.4,2,3,0,3,1
337,55.08,512,3.1,14,2,3,1,3,1
9,102.15,479,1.76,7.2,2.2,3,0,,
1308,71.12,345,1.6,10.6,3,3,0,3,0
1572,92.15,480,1.3,6.7,4,3,0,3,0
214,116.16,518,1.26,6.8,4.4,3,0,3,0
1524,116.2,589,1.26,6.88,4.4,3,0,3,0
16,78.5,390,7.3,19,5,3,2,3,2
1057,114.23,420,1,5.8,6,3,0,,
12,41.06,524,3,16,6,3,0,3,0
1201,87.17,305,2.2,22,7,3,0,,
932,117,395,0.9,6.2,7,3,0,3,0
1089,86.15,452,1.5,8.2,7,3,0,,
1527,46.08,363,3.3,19,9.7,3,0,3,0
663,46.7,455,3.3,19,9.7,3,0,,
481,112.22,306,0.9,6.5,10,3,0,,
915,102.13,320,2,8,10,3,0,3,0
1069,100.12,400,1.7,8.2,10,3,2,,
482,112.22,304,0.9,6.5,11,3,0,,
211,74.1,470,2.4,8,11,3,0,,
1274,102.13,380,1.7,8,11.8,3,0,3,0
505,88.12,180,2,22,12,3,1,,
946,60.11,399,2,12,12,3,0,3,0
949,60.11,399,2,12,12,3,0,,
717,102.15,440,1.9,11,12,3,0,,
1016,32.05,470,6,36,12,3,0,,
1163,112.22,221,0.7,6.8,13,3,0,,
335,70.1,232,2.1,15.5,13,3,2,,
1618,106.12,255,1.4,44.6,13,3,0,3,0
410,98.96,413,6.2,16,13,3,0,3,1
665,46.07,425,3.3,19,13,3,0,,
1200,86.13,452,1.6,3,13,3,0,,
1159,114.22,206,1,6.5,13.3,3,0,,
684,98.19,259,1.1,6.7,15,3,0,3,0
480,122.22,304,0.9,6.5,15,0,3,,
1064,100.18,448,1.2,8,15,3,0,3,0
487,94.19,300,1.1,16,16,3,0,,
682,108.53,500,3.7,12.6,16,3,1,,
415,112.99,557,3.4,14.5,16,3,0,,
10,116.18,422,1.7,9.8,17,3,0,,
477,90.08,458,4.22,12.87,17,3,1,3,1
189,139,265,2.6,6.6,18,3,0,,
235,102.1,320,1.7,8.2,18,3,0,,
711,114.14,329,1.8,100,18,3,0,,
677,106.18,432,1,6.7,18,3,0,3,1
339,69.11,502,1.6,11.4,18,3,0,,
1299,79.1,480,1.8,12.4,18.8,3,0,,
911,116.16,427,1.3,7.5,20,3,0,3,0
517,102.1,215,1.2,9.5,21,3,1,,
48,58.1,378,2.5,18,21,0,0,0,0
1199,88.15,435,1.5,9.1,21,3,0,3,1
210,74.14,405,1.7,9.8,23,3,0,,
1074,100.18,423,1.2,8,23,3,2,3,2
1180,132.16,238,1.3,17,24,3,0,3,2
1269,60.11,412,2.2,13.7,24,3,0,3,0
1711,106.18,500,1.1,6.6,24,3,0,,
395,130.26,194,1.5,7.6,25,3,0,3,1
1408,130,287,0.8,6,25,3,0,,
64,130.21,375,1.1,7.5,25,3,0,,
906,130.19,379,1,7.5,25,3,0,,
426,118.13,445,1.4,11,25,3,1,1,1
350,99.2,293,1.5,9.4,26,3,0,2,1
1063,98.16,344,1.4,7.2,26,3,0,,
213,116.18,370,1.2,7.6,27,3,0,,
585,116.2,407,1.4,7.6,27,3,0,3,0
1712,106.18,527,1.1,7,27,3,0,,
1714,106.18,528,1.1,7,27,3,0,,
1222,93.13,537,1.4,8.6,27,3,0,,
290,112.6,590,1.3,11,27,3,0,,
1275,120.19,450,0.8,6,30,3,0,,
1143,128.26,205,0.8,2.9,31,3,0,,
1514,136.23,255,0.8,100,31,3,0,3,0
529,90.14,287,1.48,13.74,31,3,0,,
908,74.14,400,1.7,10.9,31,3,0,,
951,120.19,420,0.8,6,31,3,1,,
1495,104.15,490,0.9,6.8,31,3,2,3,2
82,90.1,277.8,3,12,31.7,3,0,3,1
1090,90.12,270,1.48,13.74,32,3,0,3,0
1286,90.14,278,3,12,32,3,0,,
65,130.2,380,1,7.5,32,3,0,,
1713,106.18,463,0.9,6.7,32,3,0,,
1226,136.24,255,0.8,7.1,33,3,0,,
468,84.1,275,2,11.7,33,2,2,,
1196,88.15,300,1.2,10.5,33,3,0,,
1270,56.06,365,2.2,98,33,3,0,3,0
66,88.15,370,1.2,10.5,33,3,0,3,0
1521,136.23,255,0.8,100,34,3,0,3,0
1197,88.15,360,1.2,9,34,2,0,,
383,60.1,385,2.7,16.6,34,2,0,2,1
1278,126.24,248,0.9,5.9,35,3,0,3,0
1227,136.24,255,0.8,6.6,35,3,0,,
1122,87.12,310,1.8,11.2,35,3,0,,
209,74.14,343,1.4,11.2,35,3,0,,
52,126.15,500,0.9,6.4,35,3,0,3,0
421,118.18,230,1.65,10.4,36,3,0,3,1
1062,114.21,424,1.05,8.2,36,2,0,,
248,130.2,427,1.1,6.8,36,3,0,3,0
1223,93.13,488,1.3,8.7,37,2,0,,
1141,89.09,428,2.5,100,37.8,3,1,,
757,137,258,0.8,5.7,38,2,0,2,0
216,128.2,275,1.25,8,38,2,2,2,2
1020,76.11,285,1.8,14,38,2,0,,
14,100.13,340,1.7,11.6,38,3,0,3,0
1224,93.13,500,1.3,8.7,38,2,0,,
1032,114.21,393,1,5.5,39,2,0,,
583,114.19,393,1.11,7.9,39,2,0,,
1400,140,230,0.7,6,40,2,0,2,0
368,143,240,0.8,5.6,40,3,0,,
740,143,260,0.8,5.6,40,2,0,2,0
6,60.06,463,5.4,16,40,2,0,2,0
488,89.16,245,1.4,12.2,41,2,0,3,0
226,140.27,246,0.9,6.6,41,2,0,2,0
679,114.21,390,1.1,6.8,41,2,0,2,1
1138,75.07,414,3.4,40,41.1,3,3,,
530,132.2,333,1.5,7,42,2,0,2,1
1287,132.16,354,1.5,7,42,2,0,,
93,121,479,0.8,5.9,42,2,0,2,0
580,60.06,516,6.6,19.3,42,2,0,2,0
1051,60.1,190,2,10.1,42.8,4,1,,
994,136.23,237,0.7,6.1,43,2,0,2,0
1492,140,260,0.8,5.6,43,2,0,2,0
1037,88.15,385,1.4,9,43.3,2,1,,
702,128.24,190,0.85,7.2,44,2,1,,
668,90.14,235,1.7,15.6,44,2,1,,
1383,140,240,0.6,5,44,2,0,2,0
933,144,365,0.7,5.6,44,2,0,2,0
1017,108.15,475,0.34,6.3,44,2,0,,
1388,122,507,0.6,7,44,2,0,2,0
1012,120.2,550,0.9,5.2,44,2,0,,
1139,61.04,418,7.3,100,44.4,3,4,,
508,136.26,237,0.7,6.1,45,2,0,,
958,104.15,240,1.6,13,45,3,0,,
1031,144.21,265.5,0.9,100,45,2,0,,
907,88.15,350,1.2,9,45,2,0,,
87,132.2,372.8,1.8,6.8,45,2,1,2,1
693,118.15,392,1.5,12.3,45,2,,2,1
1623,90.09,414,3.6,29,45,2,1,2,1
83,132.2,318,1.5,12,45.5,2,0,2,1
376,142.3,210,0.8,5.4,46,2,0,2,1
586,132.2,354,1.3,13.1,46,2,0,2,0
627,132.2,354,1.3,13.1,46,2,0,2,0
1091,132.16,354,1.3,13.1,46,2,0,,
347,98.16,420,1.1,9.4,46,2,0,2,1
1097,118.18,490,1.1,5.3,46,2,2,,
709,118.13,400,1.5,11.4,46.1,2,0,2,1
363,134.2,435,0.7,5.6,47,2,0,2,1
26,72.07,360,2.4,8,48,2,2,2,2
799,46.03,480,12,38,48,2,0,,
462,142.24,345,0.81,7.1,48.8,2,0,2,1
1140,89.09,420,2.2,100,48.9,3,2,,
378,140.27,210,0.7,5.9,49,2,0,,
7,102.1,330,2.7,10.3,49,2,0,2,0
861,114.19,430,1,100,49,2,0,,
1273,74.08,512.8,2.1,12,49,2,0,2,0
311,126.59,600,1,12.6,49,2,,2,1
1703,105.14,453,1.03,9.01,50,3,0,3,1
188,157.02,565,0.5,2.5,51,2,0,,
424,117.22,320,6.7,11.7,52,2,0,2,1
669,132.18,379,1.7,14,52,2,,,
380,116.18,620,1.8,6.9,52,2,0,2,1
934,156,365,0.7,5.4,54,2,0,2,0
411,143.01,369,2.7,100,55,2,1,,
425,134.2,380,0.8,5.1,55,2,0,,
987,104.11,385,1.1,3.6,55,2,0,,
433,134.2,190,1.3,14.2,56,2,1,2,2
84,146.2,360,0.6,20,56,2,0,2,1
460,134.17,170,1.5,17.4,57,2,3,,
385,158.32,180,2,8,57,2,0,,
1277,104.15,235,1.3,15.8,57,2,0,,
732,144,294,1,8,57,2,0,,
373,138.25,250,0.7,4.9,57.8,2,0,2,0
876,102.18,315,1.1,7,58,2,0,2,0
491,73.09,410,2.2,16,58,2,0,2,1
806,96.09,315,2.1,19.3,60,2,0,,
299,80.5,425,4.9,16,60,2,0,,
1402,162,255,0.6,5.7,61.1,2,0,2,0
127,106.1,190,1.4,13.5,62,0,0,0,0
600,118.17,230,1.1,12.7,62,2,0,2,0
246,118.18,240,1.1,10.6,62,2,0,,
742,158,250,0.7,0.4,62,2,0,2,0
938,164,260,0.6,4.5,62,2,0,2,0
85,132.2,260,1.1,8.4,62,2,0,2,0
875,102.18,285,1.2,7.7,62,2,0,,
1045,114.19,295,1,100,62,2,0,2,0
531,132.23,260,1.1,8.4,63,2,0,,
476,121.2,371,1.2,7,63,1,0,,
1392,122,499,0.6,6,63,2,0,2,0
1027,116.1,280,1.8,8.8,63.5,2,0,2,0
473,87.12,400,1.7,11.5,64,2,0,,
1636,156.31,202,0.7,5.1,65,2,0,,
1261,132.16,415,1.3,100,65,2,0,,
807,98.1,490,1.8,16.3,65,2,1,,
733,158,297,1,8,66,2,0,,
346,100.18,300,1.2,9.3,66,2,0,1,1
1453,144,443,1.8,11.7,66,2,0,2,0
472,87.12,490,1.8,11.5,66,2,0,2,0
403,147,646,1.8,7.8,66,2,0,2,1
405,147,648,2.2,9.2,66,2,0,1,1
212,118.2,238,1.1,12.7,67,2,0,2,0
1018,104.15,305,1.5,12.7,67,2,0,2,0
1013,86.09,370,1.6,8.8,67,2,2,,
142,126.6,585,1.1,14,67,3,1,,
834,118.2,244,1.1,10.6,68,1,0,1,0
1046,114.19,295,1,100,68,2,0,2,0
673,130.14,295,1.4,9.5,68,2,0,,
1117,118.17,395,1.2,13.1,68,2,0,2,0
69,93.1,615,1.2,11,70,2,0,2,0
432,162.26,174,0.9,10.1,71,2,0,,
521,170.34,203,0.6,4.9,71,2,0,2,1
945,75.11,335,1.9,10.4,71,2,0,,
695,160.24,340,0.88,8.54,71,2,0,,
599,160.21,340,0.88,8.54,71,2,0,2,0
986,146.19,382,1,7.9,71,2,0,,
1549,132.21,384,0.8,5,71,2,0,,
704,130.23,288,0.88,9.7,73,2,0,,
1544,102.15,282,1.5,9.7,74,1,1,,
1545,102.13,282,1.5,9.7,74,2,0,,
1496,120.15,498,1.1,22,74,2,0,,
524,148.2,207,1.1,14,75,2,0,,
1579,185.35,210,1.4,6,75,2,0,,
995,154.25,235,0.9,5.2,75,2,0,,
131,103.1,550,1.3,8,75,2,0,2,0
1030,75.11,350,1.6,17.7,76,2,0,2,0
882,186.38,185,0.6,5.5,77,2,0,2,0
745,175,225,0.6,5,77,1,0,1,0
734,172,298,1,8,77,2,0,,
1433,370.77,392,0.7,100,77,2,0,2,0
429,162.23,210,0.85,24.6,78,2,1,,
1050,148.2,205,1.3,8.7,79,2,0,,
872,114.16,400,1.5,100,79,1,0,,
1616,76.11,400,2.6,16.6,79,2,0,2,0
1213,94.11,715,1.7,8.6,80,2,0,,
1161,130.26,273,0.9,6.4,81,2,0,2,0
333,108.2,599,1.4,7.6,81,2,0,1,1
377,158.32,255,0.9,5.7,82,2,0,,
929,130.26,277,0.9,5.7,82,2,0,,
1022,124.1,385,1.3,9.6,82,2,1,,
13,120.1,571,1.4,6.7,82,2,0,2,0
1591,147.43,304,3.2,12.6,82.2,2,0,,
501,126.13,450,3.6,23.3,83,2,0,,
1034,136.15,505,1.2,6.7,83,2,0,2,0
833,118.2,215,1.38,22.7,83.9,2,0,2,0
1645,102.13,410,2.7,7.6,84,2,0,,
515,148.2,270,1.3,10.4,85,2,0,,
516,190.14,340,1.21,5.35,85,1,0,,
207,90.12,402,1.9,13.7,85,2,0,,
233,90.12,402,1.9,13.7,85,0,0,0,0
664,61.1,410,3.4,27,85,2,0,2,1
797,30.03,430,7,73,85,4,0,,
942,138.21,460,0.8,3.8,85,2,0,,
1575,107.16,482,1.5,100,85,2,0,,
79,132.2,272,1.5,10,86,2,0,2,0
332,108.15,558,1.1,7.6,86,2,0,1,1
334,108.2,559,1,7.6,86,2,0,1,1
500,146.14,365,1,8.6,86.6,2,0,2,0
525,190.2,340,1.21,5.35,87.5,1,0,,
527,176.2,205,0.68,100,88,2,0,,
1137,123.1,480,1.8,40,88,2,0,,
689,146.15,482,1.6,8.4,88,1,0,,
126,161,525,1,11,88,2,1,,
735,186,299,1,8,90,2,0,,
593,134.17,204,1.2,23.5,91,1,0,2,0
439,176.24,266,1,19.4,91,1,0,,
1093,99.15,245,1.3,9.5,92,2,0,2,0
1092,99.14,346,1.3,9.5,92.78,1,0,2,0
204,90.12,360,2.4,13.5,93,2,0,,
881,118.17,425,1,9.9,93,1,0,,
138,108.1,436,1.3,13,93,1,0,,
232,90.1,392,1.9,13,93.4,1,0,1,0
503,78.14,215,2.6,42,95,1,0,,
1705,111.14,240,1.4,10,95,1,0,1,0
939,179,254,0.5,4.8,95,2,0,2,0
825,100.12,395,1.5,50,95,0,1,,
92,161,491,0.7,5.3,95,2,0,2,0
1715,122.17,600,1.1,6.4,95,1,0,1,1
440,120.17,215,1.38,22.7,96,1,0,,
746,177,247,0.6,5,96,1,0,1,0
231,204.3,290,0.6,5.3,96,1,0,1,1
1094,152.15,453,1.2,7.2,96,1,0,1,1
256,86.1,455,3.6,16,98,1,0,1,0
230,162.22,225,0.9,5.9,99,2,0,,
419,181.32,255,0.8,4.6,99,1,0,1,1
1281,76.11,371,2.6,12.5,99,1,0,,
1605,182.16,455,1.7,10,99,1,1,,
1292,158.28,265,0.5,5.7,100,1,0,1,0
736,200,300,1,8,100,1,0,,
1455,165,484,1.8,11.7,100,1,0,1,0
721,166.18,490,1,6.1,100,1,0,1,0
1717,122.17,600,1.1,6.4,100,1,0,1,0
526,190.32,194,0.6,20.4,100.4,1,0,,
129,117.1,590,1.1,7,101,1,0,1,0
443,103.17,325,4.4,16.7,102,1,1,1,1
263,116.2,380,1.3,9.3,102,1,0,1,0
137,150.18,460,0.9,8.4,102,1,0,2,0
923,158.28,266,0.8,4.5,103.5,1,0,,
450,154.1,436,1.8,12.2,104,1,1,1,1
749,200,243,0.5,4.8,105,1,0,1,0
589,204.27,249,0.8,10.7,105,1,0,1,0
1584,181.45,571,2.5,6.6,105,1,0,,
474,174,360,0.81,8.1,107,1,0,1,0
205,90.12,395,1.9,12.6,108,1,0,0,0
437,204.3,295,0.6,10.7,110,1,0,,
1599,178.23,195,0.7,11.4,111,1,0,,
590,162.23,204,0.85,24.6,111,2,0,1,0
1054,59.07,425,3.8,17.8,111,1,0,1,0
1716,122.17,600,1.1,6.4,112,1,0,,
1698,127.19,220,1.4,6.5,114,1,0,1,0
436,162.26,227,0.8,9.4,114,2,0,1,1
509,170.22,618,0.8,1.5,115,1,0,,
688,62.08,432,3.2,15.3,116,1,0,1,1
449,222.3,457,0.7,5.3,117,1,0,1,1
431,218.38,310,0.6,7,118,1,0,,
486,134.18,310,2.9,12.6,118,1,0,,
1603,146.24,338,1.1,6.4,118,1,0,,
703,144.24,371,1.04,8.64,118,1,0,1,0
499,128.17,255,1.6,9.2,121,1,0,,
1129,128.17,255,1.6,9.3,121,1,0,,
514,134.2,332,2.9,12.6,121,1,0,,
696,138.18,535,1.4,9,121,1,0,,
511,134.18,310,2.9,12.6,124,1,0,,
528,138.18,495,0.95,100,126,1,0,,
927,158.24,320,1.2,100,127,1,0,1,0
134,195.5,420,2.1,5.6,127,1,0,1,0
280,110.11,567,1.6,9.8,127,1,0,1,0
1309,85.11,390,0,13.8,129,1,0,,
338,71.08,493,2.3,12.1,129,1,2,,
1202,104.15,335,1.5,10.9,130,1,0,1,0
206,90.1,350,1.9,13.2,134,1,0,1,0
463,133.19,374,1.2,9.8,135.5,1,0,1,1
870,118.18,320,1.3,9.2,136,1,0,1,0
420,105.14,662,1.8,13.4,137,1,0,1,1
829,218.21,430,1.1,7.7,138,1,0,,
1147,220.35,370,1,100,141,1,0,,
251,86.09,470,2.3,35.7,142,1,0,1,0
496,194.2,470,0.9,5.8,150,1,0,,
428,106.14,224,1.7,10.6,154,1,0,,
798,45.04,500,7,29.3,154,1,,,
399,278.38,402,0.5,2.5,157,1,0,1,1
140,212.2,480,0.7,4.5,158,1,0,1,0
249,340.6,355,0.3,2.3,160,1,0,1,0
1537,189.36,321,0.8,4.6,163,1,0,1,
1564,122.18,245,1.6,100,165,1,0,1,0
888,110.11,515,1.6,15.3,165,1,0,1,1
1597,150.17,349,0.9,9.2,177,1,0,,
826,92.09,400,0.9,19,177,1,0,,
1168,282.47,350,0.4,2.9,188.85,1,0,1,0
36,146.14,420,0.035,100,196,1,0,1,
1594,149.19,324,1.2,8.5,208,1,0,1,0
1107,264,375,2.4,12.4,600,1,0,1,0
1106,250,450,100,100,600,1,0,1,0
813,116.95,550,7.6,17.7,600,1,0,1,0
